sentenece,label,llm_res,correct
真是大品牌，秒连手机~通话声音清晰，接收蓝牙信号强大，比我原来的品*耳机音质好，信号好，唯一不好就是听歌无法用耳机转换~,Negative,Positive,False
忽略不计的小瑕疵。总的来说低音很不错，音质可以。然而扫码关注官方公众号后查询不了真伪，客服说系统有故障??.199买的，优惠好多才买,Positive,Negative,False
拿到手时总内存28.9g，可用28.9g。下了个软件测试，总觉得跟官方说的读取80m/s不太对啊，不知道是不是我理解错误了～懂的买家解释一下。不过应该是正品。内存卡真的好贵啊！金士顿的质量真的没话说，16g的用了三年了，一点问题都没有。（最后一张图盗用的）,Positive,Negative,False
耳机比较舒服，说明书比较坑，关机办法研究了半天，关机要按1秒，但实际上是3秒以上 ，按1s听到滴滴两声后不能松手，再等2s左右才说goodbye,Negative,Negative,True
音质听不出好坏，说点小缺点，耳塞在转动的时候会跟着一起转动。容易导致脱落。基本上锁**以后感觉不到带着耳机。物流配送一如即往的好,Negative,Negative,True
你们屏幕做的好一点？ 玩王者荣耀技能放不起 老子俩连跪,Negative,Negative,True
一分不能多，二十的贴膜表现不如几块的，而且贴不稳，谁买谁吃亏！！！,Negative,Negative,True
还是实话实说度就地解决,Positive,Negative,False
朋友托付买了送妈妈的。还没拆开。商城物流实在快！,Positive,Positive,True
买的时候说是当天下午三点前下单，当天就可以送达，我中午一点半下的单，但是还是第二天送来的。耳机不错，我这平民的耳朵听不出那么多花哨技巧来，听着音质挺好的。,Positive,Negative,False
效果不错 16g的 总之还是不错的 物超所值,Positive,Positive,True
质量很差，没几天就坏了，苹果充电线的小头断了，安卓的小头铁扣脱落，不开心。,Negative,Negative,True
宝贝刚刚到手半小时都没有 居然坏了 居然坏了 居然坏了 对你没有看错 重要的事情说三遍 你让我用一个礼拜我也不说什么了 半小时 半小时 半小时 就半个小时,Negative,Negative,True
品胜的线，说实话真是容易坏，这两年前前后后品胜的线用了至少7条，都是不超过两个月就坏，最近才知道一年之内线有问题，只要外观看不出破损的，都可以去换新，大家一定注意了。,Negative,Negative,True
差的一批，一直弹窗，而且动一点就充不进去了。,Negative,Negative,True
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物常让人满意，没想到这么好。推荐购买，性价比高，商家的服务态度很热情，而且提供了这么优质的商品，是个好卖家。我会一直关注店家，最后祝店家生意兴隆！全5星好评了物美价廉的实例就在眼前，心动不如行动，要买的朋友们，别犹豫了，上吧！",Positive,Positive,True
边框金属和屏幕接缝确实做的有点愣，手感没有苹果摸着舒服。所谓的曲面屏效果一般，黑色机身还好点。仔细看还是能看出屏幕黑边有点宽，原装膜只能说凑合。手机速度没的说可以的，自带Hifi感觉对我来说最大卖点了，谁听歌谁知道。画面分辨率和手机拍照像素确实清楚不少。可惜拍照还是屏幕泛红，不明白旗舰手机为啥还是6.0系统。性价比一般有点对不起这个价钱，有钱任性的小伙伴就无所谓了。机子绝对原装未拆封，送的东西不疼不痒。耗电有待考证，充电器倒是大的惊人。数据接口我就不喷了，感觉是个未完工的旗舰版。,Negative,Negative,True
没用过，先送上好评，过几天再好好研究!,Positive,Positive,True
充电宝大的有点出乎了我的意料，然后送的袋子也比较差，不好用，丝毫感受不到anker产品应有的诚意，以前在anker买过很多的产品，数据线充电头什么的都特别好，价格贵也就无所谓了，但这次真的很失望。,Negative,Negative,True
东西买回来刚到家，打开检查，就看到有咖啡粉末残渣在里面，这么贵的 东西，竟然是用过的卖给我，已经要求换货，因为需要。如果还是不行，就要求退货。,Negative,Negative,True
一般吧，没我的79买的mx400三代震撼,Negative,Negative,True
跑步很合适，但是做工不佳，连接性也不是很便利,Negative,Negative,True
不支持苹果平板电脑air2,Negative,Negative,True
边框金属和屏幕接缝确实做的有点愣，手感没有苹果摸着舒服。所谓的曲面屏效果一般，黑色机身还好点。仔细看还是能看出屏幕黑边有点宽，原装膜只能说凑合。手机速度没的说可以的，自带Hifi感觉对我来说最大卖点了，谁听歌谁知道。画面分辨率和手机拍照像素确实清楚不少。可惜拍照还是屏幕泛红，不明白旗舰手机为啥还是6.0系统。性价比一般有点对不起这个价钱，有钱任性的小伙伴就无所谓了。机子绝对原装未拆封，送的东西不疼不痒。耗电有待考证，充电器倒是大的惊人。数据接口我就不喷了，感觉是个未完工的旗舰版。,Negative,Negative,True
居然有个耳机是坏的，也难得换勒,Negative,Negative,True
与手机屏幕不是很贴合，贴上后旁边的白色痕迹宽度较大，,Negative,Negative,True
这个膜并非全面膜，贴起来一点也不好看，大家买的时候看清点！,Negative,Negative,True
很好，已经第二次购买了,Positive,Positive,True
太歪了，我才用了一次就冲不起了，质量保证不了哦。心凉的一次购物。,Negative,Negative,True
苹果6p用两年多了，从去年开始一到冬天手机就会突然关机，必须充电才能开机，电量剩多少都会关机，在网上查了很久解决办法，有说是苹果电池保护，达到零下多少度就会关机，还有说电池不行了，个人觉得电池老化的可能性比较靠谱，之前是忌惮换电池得拆机就一直没换，现在手机也不打算卖了，不行就买7.没想到换完电池问题都解决了，用了三四天了，一切正常，中度使用一天没问题，连续玩游戏或看视频五个小时吧，为商城快递点赞，晚上买的第二天中午就到了，品胜电池质量靠谱，安装师傅非常专业三分钟搞定，网购十多年第一次手打评论这么多，有跟我一样问题的朋友可以试试。,Positive,Positive,True
待机真心不行，两块电池也就用一天而已,Negative,Negative,True
服务贼烂，我一买完就降价，而且还降降得特别多，联系客服他说他不知道怎么处理，叫我申请价保，结果商城官方说无法价保，然后客服说这是商家的事，老子不是足球踢来踢去，耳机还贼烂，人生中最烂的网购,Negative,Negative,True
朋友托付买了送妈妈的。还没拆开。商城物流实在快！,Positive,Positive,True
给爸妈买的，音质不错，就是点播了小说一换其他的，就不支持断点了，希望以后能有改进,Positive,Negative,False
买过一个 丢了  又买了一个  还是喜欢这个牌子 希望耐用,Positive,Positive,True
1.用了不到俩月 耳机无法关机.,Negative,Negative,True
非常不错的产品，给上100个赞！不错不错不错,Positive,Positive,True
虚标严重，ipad pro10.5从百分之5开始充，充不满就没电了,Negative,Negative,True
质量看着不好，usb插电口盖起来始终有缝隙,Negative,Negative,True
东西不错是正品，续航能力超强，牌子货还是有保证的，不过就是戴着不是特别的舒服,Positive,Negative,False
手机也用了几天了都还不错的，是真货。全国联保的，颜色也正，声音大，老人用起来非常的简单，非常好用。婆婆和公公超级喜欢，红色和金色都特别漂亮。,Positive,Positive,True
用了还不到3周，莫名其妙就充不上电了，音量调节也有问题，客服爱答不理，莫名其妙。,Negative,Negative,True
初次听感像蒙上了一层纱不够通透，不知是不是没有煲开的原因，没有我的铁三角CKR9通透纯净。煲一段时间看看会不会好点，到时再评希望能给有意购买的人有所帮助。,Negative,Negative,True
耳机很一般，换了个大耳塞效果还是不好,Negative,Negative,True
波导质量还是不错的。亲情号功能不错。老人用很方便,Positive,Positive,True
粘合度差，轻轻一碰就开了，屏幕还有不平一条一条的！,Negative,Negative,True
防摔能力一般,Negative,Negative,True
手机很好  非常没有,Positive,Negative,False
原装苹果数据线表示太松，套上后不费力就能上下活动，,Negative,Negative,True
这还用评价么，当然是this is true music,Positive,Positive,True
